,CustomerId,Geography,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited,CreditLevel
452,15582276,France,5,133501.36,1,0,1,155643.04,0,7
453,15592194,France,9,0.0,2,1,0,95957.09,0,6
454,15803685,Germany,10,76510.52,2,0,1,59595.66,0,7
455,15577970,France,5,0.0,1,0,0,43540.59,0,6
456,15789714,Spain,3,103000.94,1,1,1,104648.58,0,6
457,15645271,Germany,8,108528.07,2,0,0,179488.41,1,8
458,15579387,Germany,2,79064.85,2,0,1,113291.75,0,8
459,15801934,France,8,0.0,2,1,1,47117.03,0,6
460,15727408,Germany,8,61688.61,2,1,0,147059.16,0,7
461,15616555,Germany,8,60880.68,1,1,0,31825.84,0,5
462,15800784,France,4,98298.18,1,1,1,676.06,0,6
463,15715796,France,0,0.0,2,1,1,72203.8,0,6
464,15616859,Germany,2,113641.49,4,1,0,115116.35,1,4
465,15617655,Spain,9,0.0,2,1,1,105837.38,0,7
466,15691871,Germany,9,153279.39,1,1,1,151336.96,0,6
467,15787014,Germany,8,90371.09,1,1,1,146851.73,0,7
468,15805523,France,1,90537.16,1,0,1,74800.99,0,7
469,15628279,France,3,0.0,2,1,1,163666.85,0,7
470,15743617,Germany,1,95994.98,1,1,0,197529.23,0,8
471,15585839,France,2,0.0,2,1,0,182258.17,0,7
472,15595391,France,1,0.0,2,1,0,1375.46,0,7
473,15683524,Germany,6,166070.48,2,0,0,90494.72,0,8
474,15595136,France,1,0.0,2,1,1,68987.55,0,7
475,15660646,France,3,156687.1,1,1,0,199320.77,0,8
476,15761654,Spain,8,134152.29,1,1,1,147822.44,0,6
477,15593900,France,1,189443.72,1,0,1,106648.58,0,5
478,15802617,Germany,7,115371.94,2,1,0,64139.1,0,7
479,15635034,Germany,9,101191.83,1,1,1,34551.35,1,8
480,15673372,France,1,0.0,1,1,1,58907.08,1,5
481,15763613,France,1,0.0,2,1,0,199464.08,0,6
482,15624866,Germany,3,168735.74,2,0,0,70370.24,0,8
483,15668248,Germany,7,133201.17,1,0,0,168507.68,1,8
484,15580682,France,4,79927.36,2,1,1,33524.6,0,5
485,15756926,Germany,1,96462.25,2,0,1,48986.18,0,5
486,15699195,France,3,110949.41,1,1,1,168515.61,0,5
487,15710543,France,1,130666.2,1,1,1,161125.67,1,6
488,15672594,France,0,131778.08,1,0,0,10703.53,1,6
489,15654489,France,8,134887.53,1,1,1,10804.04,0,7
490,15656293,France,3,0.0,2,1,0,92712.97,0,5
491,15729582,Germany,3,80697.44,1,0,0,101397.86,0,8
492,15742971,France,2,161887.81,2,1,0,84870.23,0,7
493,15736963,France,1,0.0,2,1,1,146379.3,0,6
494,15685653,Germany,3,162261.01,2,1,0,137028.51,0,6
495,15788556,France,4,148283.94,1,1,1,44692.63,1,8
496,15615140,France,6,111168.97,1,1,1,189969.91,0,6
497,15774536,France,6,0.0,2,0,0,196062.01,0,6
498,15618661,France,6,103804.97,1,1,1,125710.53,0,6
499,15740072,France,2,120328.88,2,1,1,138470.21,0,4
500,15755863,Spain,1,0.0,2,0,1,162858.29,0,8
501,15640421,France,7,0.0,1,1,1,178.19,0,6
502,15729224,France,5,0.0,2,1,0,115403.31,0,7
503,15679810,France,6,0.0,2,1,0,160532.88,0,5
504,15582841,France,8,0.0,2,0,1,34747.43,0,5
505,15655875,France,3,0.0,2,1,0,132436.71,0,7
506,15805704,France,2,0.0,4,0,1,179705.13,1,7
507,15726153,France,5,106260.67,1,1,1,2578.43,0,6
508,15668270,Germany,5,125584.17,2,1,1,41852.24,1,7
509,15593094,France,9,0.0,1,1,0,142680.64,1,5
510,15574071,Germany,2,93301.97,2,0,1,127187.04,0,5
511,15579433,Spain,8,96674.55,2,0,0,192120.66,0,6
512,15636872,France,8,144705.87,2,0,0,171482.56,0,8
513,15589435,France,7,0.0,2,1,1,143204.41,0,7
514,15722122,France,7,0.0,1,0,1,161076.92,0,7
515,15634936,France,7,179904.0,1,1,1,137180.95,0,7
516,15790282,Germany,3,114327.59,2,1,1,42831.11,0,4
517,15792986,Germany,1,133811.78,1,1,0,17185.95,1,6
518,15612524,Germany,2,127841.52,1,1,0,172363.41,0,5
519,15585580,Germany,9,167194.36,1,1,1,62808.93,1,7
520,15583480,France,4,0.0,2,0,1,147007.33,0,8
521,15598695,Germany,9,130169.27,2,0,1,93112.2,0,5
522,15768359,France,4,120037.96,1,1,0,36275.94,0,7
523,15719508,Germany,7,121205.15,4,1,1,168080.53,1,6
524,15673223,France,10,0.0,2,0,0,164287.86,0,6
525,15761168,France,4,171913.87,1,1,0,51820.87,1,8
526,15627741,Germany,2,96863.52,2,1,1,31613.35,0,6
527,15712121,Spain,5,154983.98,1,1,0,27738.01,0,7
528,15734005,France,1,0.0,2,1,0,56865.62,0,5
529,15720676,France,7,0.0,2,1,0,17040.82,0,6
530,15687372,Germany,8,121537.71,2,1,0,46521.45,1,8
531,15742442,Spain,5,89364.91,1,0,1,139162.15,0,8
532,15616152,France,1,185513.67,1,1,0,27438.83,0,7
533,15668142,France,3,77608.46,2,1,1,175373.46,0,6
534,15612140,Spain,7,137933.39,1,1,1,67976.57,0,7
535,15668104,Spain,6,118433.94,1,0,1,160060.9,0,7
536,15670584,Spain,2,0.0,1,1,1,170821.43,1,4
537,15751185,Spain,0,158633.61,1,1,0,193785.87,0,7
538,15763922,France,7,79962.92,2,1,0,60901.72,0,7
539,15623695,France,4,0.0,2,1,1,142029.17,0,8
540,15677146,France,4,142243.54,2,1,0,33074.51,0,7
541,15691910,Spain,4,0.0,3,1,0,101371.05,0,6
542,15681075,France,1,0.0,1,1,1,706.5,0,5
543,15632826,France,3,134006.77,1,1,0,89578.32,0,5
544,15783349,Spain,1,111233.09,1,1,1,123995.15,0,7
545,15702190,Spain,5,0.0,2,1,1,64515.5,0,6
546,15694129,Germany,3,100032.52,1,1,0,5159.21,1,8
547,15728706,France,7,0.0,1,1,0,13566.48,1,6
548,15780386,Spain,5,105683.63,1,1,0,173617.09,0,7
549,15708046,Spain,0,117551.23,1,1,0,158958.9,0,7
550,15680234,Germany,2,138032.15,1,1,0,166317.71,0,5
551,15596649,France,8,0.0,1,1,0,137452.57,0,7
552,15733966,Germany,4,125292.53,1,1,1,31532.96,1,7
553,15675749,France,1,0.0,2,1,1,141756.32,0,8
554,15796958,France,7,0.0,2,1,0,48378.4,0,8
555,15774104,Spain,2,0.0,2,1,1,48189.94,0,5
556,15745326,France,3,75051.49,1,0,0,17682.02,1,7
557,15674541,Spain,8,123925.23,1,0,0,111342.66,1,6
558,15728564,France,6,0.0,2,0,1,134158.09,1,6
559,15663883,Germany,9,141827.33,2,1,1,149458.73,0,7
560,15586425,France,4,0.0,2,1,1,176925.69,0,7
561,15710012,Spain,2,0.0,2,1,0,43018.82,1,7
562,15763327,France,8,124993.29,2,1,1,27548.06,0,6
563,15733169,Spain,7,125265.61,1,1,1,161253.08,0,7
564,15638803,Spain,5,0.0,2,1,0,131625.14,0,8
565,15785547,France,8,191402.82,2,1,0,83238.4,0,7
566,15668894,Germany,5,122552.48,2,0,1,120646.4,0,6
567,15581237,Spain,1,160777.9,1,1,1,149536.15,0,6
568,15703778,France,8,129907.63,1,0,1,36083.96,0,7
569,15625584,France,2,120452.4,2,0,0,79602.86,0,8
570,15802466,France,7,0.0,2,1,1,80619.17,0,4
571,15693543,France,8,0.0,2,0,1,15246.83,0,6
572,15649414,France,6,142105.35,1,1,1,45214.04,0,7
573,15625586,France,4,0.0,1,1,1,167573.06,0,7
574,15654975,France,0,123835.52,2,0,1,160110.65,0,7
575,15687094,Germany,9,82498.14,2,0,0,40437.67,0,7
576,15806709,Germany,6,94126.67,1,0,0,93718.16,0,8
577,15615004,France,1,0.0,2,1,1,124364.63,0,7
578,15658432,France,6,0.0,1,1,1,47886.44,0,8
579,15804721,France,0,191808.73,1,0,0,97640.2,0,5
580,15807524,France,4,0.0,2,0,0,134394.78,0,6
581,15601503,Spain,4,0.0,2,0,0,6947.09,0,5
582,15782096,Spain,6,0.0,1,1,1,12916.32,1,5
583,15783522,Spain,8,100565.94,1,1,1,128799.86,0,7
584,15600174,France,7,165358.77,1,0,1,94738.54,0,8
585,15662662,France,6,0.0,2,1,0,66190.21,0,7
586,15590683,France,6,172325.67,1,0,1,45438.38,0,8
587,15621063,France,8,56228.25,1,1,0,46857.52,0,6
588,15800746,France,7,144889.18,1,1,1,102591.9,1,7
589,15583392,Germany,9,135776.36,3,1,0,85470.45,1,5
590,15785350,Spain,7,104744.89,1,1,0,170262.97,0,6
591,15795186,France,5,0.0,1,1,0,115700.2,0,7
592,15694125,France,5,0.0,2,1,1,56875.76,0,5
593,15775206,France,10,0.0,2,0,0,83263.04,0,5
594,15763515,France,5,0.0,2,1,0,162523.66,0,8
595,15717231,Germany,4,98459.6,1,0,0,90821.66,0,8
596,15771270,France,8,127471.56,1,1,1,152916.05,1,7
597,15617419,Germany,10,100315.1,2,1,1,32526.64,0,8
598,15813327,France,4,109130.96,2,1,1,56191.99,0,4
599,15654300,Germany,9,75242.28,1,0,1,101694.67,0,4
600,15569666,France,4,0.0,1,0,0,172674.36,1,7
601,15758510,France,6,0.0,2,0,0,152491.22,0,6
602,15705301,France,6,95696.52,2,1,1,184366.14,0,6
603,15706036,Germany,10,132271.12,2,1,1,46562.02,0,8
604,15691287,Germany,0,141816.25,1,1,0,64815.05,1,6
605,15669219,Germany,3,104356.38,1,1,0,94498.82,0,7
606,15709604,France,2,107433.48,1,1,0,173843.21,0,7
607,15712930,France,1,0.0,1,0,0,123006.91,0,8
608,15677317,France,4,153040.03,1,1,1,131363.57,1,7
609,15639530,Spain,2,0.0,1,1,1,168294.27,0,8
610,15725665,France,10,198546.1,2,1,0,191198.92,1,5
611,15591036,Germany,3,127940.47,1,0,0,125140.72,1,4
612,15695078,France,3,0.0,2,1,1,170770.44,0,7
613,15749300,France,2,139914.27,1,1,1,50390.98,0,7
614,15791958,France,6,0.0,2,1,1,169203.51,1,6
615,15695339,Germany,0,109172.88,1,1,0,54676.1,1,6
616,15786680,Spain,5,0.0,2,1,0,21928.81,0,7
617,15691823,France,5,153195.59,1,1,1,162763.01,0,7
618,15712772,France,3,75381.15,1,1,1,199727.72,0,5
619,15697045,Spain,9,0.0,2,0,1,100556.98,0,6
620,15579891,France,4,100755.66,1,1,1,186775.25,0,7
621,15718843,Spain,1,72509.91,1,1,0,25723.73,0,6
622,15790247,Spain,9,0.0,2,1,1,11959.03,0,6
623,15623220,Spain,4,0.0,2,1,0,37214.39,0,8
624,15580249,France,0,0.0,1,0,0,84663.21,0,6
625,15803908,France,9,0.0,2,1,1,96862.56,0,5
626,15711316,France,2,0.0,2,1,1,199527.34,0,6
627,15738785,France,7,0.0,2,0,1,156598.23,0,4
628,15741652,Spain,8,177657.35,1,1,1,77142.32,0,7
629,15615050,Germany,9,107915.94,2,1,1,63452.18,1,8
630,15626044,Germany,3,125155.83,2,1,1,106024.02,0,5
631,15577402,France,9,0.0,2,0,1,20492.16,0,7
632,15656100,France,5,167962.7,1,0,0,140201.21,0,8
633,15636423,France,7,0.0,1,1,1,141359.11,0,7
634,15643359,Spain,7,0.0,1,0,1,79082.62,0,8
635,15666430,France,8,0.0,2,0,0,91763.67,0,6
636,15673837,Spain,3,113858.95,1,1,1,38129.22,0,6
637,15759741,Germany,4,150635.3,1,1,1,72274.84,0,6
638,15642726,France,3,83568.26,1,0,0,1235.49,0,8
639,15794273,France,0,62732.65,1,0,1,124954.56,0,7
640,15766458,France,1,198113.86,1,1,0,69664.35,0,7
641,15800412,Germany,9,146780.52,2,1,1,3476.38,0,5
642,15719649,France,3,99844.68,1,0,0,187915.7,0,8
643,15722083,Spain,8,0.0,2,0,0,42392.24,0,5
644,15589017,Germany,4,111362.76,3,1,0,16922.28,1,4
645,15702806,Spain,9,0.0,1,0,0,10883.52,0,4
646,15661275,Germany,3,110791.97,1,1,0,148704.77,1,6
647,15578546,Germany,4,102251.14,1,1,1,145900.89,0,6
648,15656921,France,4,0.0,2,0,0,152298.28,0,6
649,15798429,France,8,0.0,2,1,1,115994.52,0,5
650,15648136,Germany,9,152812.58,1,1,0,166682.57,0,6
651,15687421,Spain,9,125919.35,1,1,0,175910.95,1,4
652,15615828,France,8,122359.5,1,0,0,116495.55,0,6
653,15799600,Germany,1,111599.32,1,0,1,135995.58,0,7
654,15661591,Germany,1,130969.77,2,1,1,158891.79,0,4
655,15714260,France,2,0.0,2,0,0,178752.73,0,6
656,15588904,France,9,0.0,1,1,0,113505.93,1,5
657,15810807,France,9,0.0,2,1,0,152499.8,0,7
658,15579040,France,10,0.0,2,0,0,109184.24,0,6
659,15637118,France,4,140700.61,1,1,0,103557.93,0,7
660,15791172,Germany,1,35741.69,1,1,0,28789.94,0,8
661,15600720,Spain,8,115144.68,1,1,0,188905.43,0,7
662,15668943,France,2,0.0,2,1,0,143194.05,0,7
663,15719170,France,1,112543.42,1,1,1,179435.21,0,6
664,15600510,Spain,6,124140.57,2,1,0,92826.35,0,4
665,15722583,Spain,6,157576.47,2,1,1,101102.39,0,7
666,15815070,Germany,5,141428.99,2,0,0,68408.74,0,6
667,15588419,Germany,10,148962.46,1,1,0,66389.43,1,5
668,15693704,France,6,114948.76,2,0,1,135768.25,0,7
669,15789313,Germany,4,96553.52,2,1,0,143952.24,1,8
670,15773242,France,1,0.0,2,1,1,168779.47,0,7
671,15795429,France,7,133628.09,2,1,1,98570.01,0,6
672,15609254,Spain,9,107135.04,2,1,1,160546.58,0,7
673,15732299,France,4,0.0,3,1,1,93081.87,0,7
674,15572735,Spain,2,0.0,2,1,1,153698.65,0,6
675,15613180,Germany,8,153344.72,1,1,1,163295.87,0,7
676,15692110,France,7,0.0,1,1,0,188156.34,0,4
677,15645029,Spain,5,0.0,2,1,0,8673.43,0,7
678,15715199,Spain,5,126815.97,2,0,1,118648.12,0,7
679,15751297,France,5,0.0,2,1,0,161428.25,0,8
680,15811036,France,7,135369.71,1,0,1,140130.22,0,7
681,15662021,Spain,2,0.0,2,0,0,199992.48,0,6
682,15714380,France,5,0.0,2,0,0,103305.01,0,5
683,15703763,France,7,85304.27,1,1,1,58076.52,0,6
684,15798709,Spain,3,109109.33,1,0,1,4993.94,0,5
685,15797900,France,9,142147.32,1,0,0,39488.04,1,7
686,15724663,Spain,5,0.0,2,0,0,157238.05,0,6
687,15737169,Spain,8,144238.7,1,1,1,184399.76,0,5
688,15722813,Spain,4,125385.01,1,1,0,68293.93,0,5
689,15746333,France,3,0.0,3,1,0,6554.97,1,5
690,15606861,France,8,0.0,2,1,0,38570.13,0,7
691,15579223,Germany,8,127406.5,1,1,0,192950.6,0,5
692,15665784,France,9,128940.24,1,1,0,46786.92,0,7
693,15655389,France,1,131762.94,1,1,1,47675.29,0,7
694,15587647,Germany,0,127120.62,1,0,1,118929.64,1,4
695,15724838,France,4,0.0,1,1,0,170347.1,0,6
696,15588933,France,3,146053.66,1,1,1,138344.7,0,6
697,15776629,France,4,0.0,2,0,0,186275.7,0,6
698,15718588,France,9,0.0,2,0,0,98029.58,0,6
699,15689955,France,7,0.0,2,1,0,176547.8,0,5
700,15714874,France,3,0.0,2,1,1,176883.42,0,7
701,15795571,Spain,0,94153.56,1,0,1,120138.27,0,7
702,15601351,France,9,127806.91,1,1,1,73069.59,0,8
703,15601627,France,8,148163.57,1,0,0,122925.4,0,7
704,15654457,Spain,2,0.0,3,1,1,172576.43,1,6
705,15657540,France,5,151215.34,2,1,0,169804.4,0,8
706,15760924,Spain,2,100062.39,1,0,0,126307.25,0,7
707,15710087,Germany,3,125889.3,3,1,0,96013.5,1,8
708,15640418,Germany,4,115897.73,1,1,0,143544.48,0,8
709,15773394,France,3,0.0,2,1,1,79928.41,0,6
710,15679928,France,2,84102.11,2,0,1,116385.24,0,5
711,15807433,France,9,0.0,2,0,1,11417.26,0,7
712,15583394,Germany,8,106259.63,2,1,1,198103.32,0,5
713,15751180,France,7,81132.21,1,1,0,167289.82,0,7
714,15589210,France,4,0.0,1,0,0,20515.72,0,5
715,15714087,Germany,5,151855.33,1,1,0,68794.15,0,6
716,15748552,Germany,4,155994.15,1,0,0,143665.44,0,7
717,15580914,Spain,0,83287.05,2,0,1,44147.95,1,5
718,15813718,Spain,4,0.0,2,0,0,193009.21,0,6
719,15789611,Germany,8,150836.92,1,0,0,64516.8,1,8
720,15617348,France,1,0.0,2,0,0,69244.24,0,7
721,15684512,Germany,8,135290.42,2,1,1,63729.72,0,5
722,15789201,Germany,9,145623.36,1,1,0,163181.62,0,6
723,15766183,Germany,2,130334.84,2,1,1,51672.08,0,5
724,15730793,Germany,3,111009.32,1,1,1,155905.79,1,6
725,15768295,France,7,109564.1,1,0,1,113046.81,0,7
726,15664793,Spain,7,146777.44,2,0,1,150685.52,0,8
727,15698271,France,4,0.0,2,1,0,185488.81,0,7
728,15801473,Germany,2,51949.95,2,1,0,85045.92,0,7
729,15577515,Germany,0,108477.27,1,0,1,140003.0,1,5
730,15659100,France,9,128152.82,1,0,0,147822.81,0,6
731,15650313,Germany,6,129472.33,1,1,1,85179.48,0,6
732,15591010,Germany,8,109339.17,2,1,0,96405.88,1,5
733,15678210,France,5,105069.98,2,1,1,198355.28,0,6
734,15762799,Germany,0,187861.18,2,1,1,104120.17,0,6
735,15567839,France,9,114631.23,1,0,1,91429.74,0,7
736,15664615,Germany,5,136650.89,1,1,1,41865.72,1,6
737,15592914,France,9,0.0,2,1,1,48849.89,0,5
738,15770995,Germany,1,131160.85,1,1,0,197444.69,0,5
739,15638989,France,5,190066.54,1,0,0,51345.39,1,6
740,15799785,Germany,4,77949.69,1,1,1,121151.46,0,5
741,15701687,Spain,7,77526.66,3,0,0,57338.56,1,7
742,15763579,Germany,2,105264.88,2,1,1,52909.87,0,8
743,15736510,Spain,2,0.0,3,1,0,66652.75,1,6
744,15642336,France,9,0.0,2,0,0,135630.32,0,8
745,15716276,France,2,111669.68,1,1,0,57029.66,0,4
746,15696361,Germany,7,125681.51,1,0,1,129980.93,0,5
747,15583067,France,4,97157.96,1,0,1,63185.05,0,7
748,15686670,France,2,0.0,2,1,0,92536.0,1,7
749,15593345,Germany,6,125241.17,2,1,1,158736.07,0,7
750,15689268,France,9,0.0,1,1,1,105818.51,0,7
751,15711635,Germany,6,138650.49,2,1,0,64746.07,0,6
752,15759133,France,6,0.0,2,1,1,27308.58,0,5
753,15796111,Germany,8,145151.4,1,0,1,125311.17,1,8
754,15683993,France,8,142987.46,2,1,0,158840.99,0,4
755,15731989,France,4,120165.4,2,1,0,33701.5,0,5
756,15641733,France,5,164757.56,1,1,0,110748.88,0,5
757,15716347,Germany,7,143625.83,2,0,1,176487.05,0,7
758,15625311,Germany,7,92618.62,1,1,1,101178.85,0,7
759,15632010,Spain,7,121260.19,2,1,0,77216.48,0,4
760,15750055,Spain,9,100262.88,2,1,1,157921.25,0,7
761,15671534,Germany,6,90212.0,1,1,0,13911.27,1,4
762,15707042,France,2,87413.19,1,1,0,63340.65,0,5
763,15630592,France,4,0.0,1,1,0,95273.73,1,6
764,15748499,Germany,4,118400.91,1,0,1,13999.64,1,6
765,15812766,Spain,6,156111.08,1,0,0,190889.13,0,7
766,15660263,France,4,99799.76,2,1,0,197372.13,0,7
767,15645820,France,7,0.0,2,1,0,111471.55,0,7
768,15700300,Germany,4,131593.85,1,0,1,171345.02,1,8
769,15686913,France,0,0.0,1,1,0,83263.06,0,4
770,15771409,France,7,151933.63,1,1,0,162960.05,1,7
771,15737542,Germany,10,103294.56,1,1,0,160548.12,0,8
772,15609987,France,2,119919.12,1,1,0,156868.21,0,6
773,15615176,France,7,0.0,2,1,0,154364.66,0,6
774,15752578,France,2,133968.96,2,1,0,148689.65,0,4
775,15721504,Spain,3,0.0,2,1,0,101371.72,0,6
776,15642098,Spain,0,108960.0,2,1,0,111180.3,1,8
777,15809909,Spain,4,0.0,2,1,1,7166.71,0,7
778,15656417,France,1,132077.48,2,1,0,192255.15,0,6
779,15598574,Spain,5,0.0,2,0,1,13998.88,0,5
780,15689692,Germany,3,150348.37,1,1,1,173784.04,0,8
781,15604196,France,6,185714.28,1,1,1,102502.5,0,7
782,15594651,France,4,115221.36,1,0,1,70956.75,0,7
783,15730150,Spain,0,120825.7,1,1,0,28257.89,0,7
784,15788634,Spain,2,113817.06,1,0,0,88333.74,0,6
785,15665181,Spain,7,0.0,2,0,1,23180.37,0,7
786,15740356,Germany,4,115021.76,1,0,1,162443.05,0,7
787,15763029,Germany,9,161450.03,1,1,1,96961.0,1,7
788,15707559,France,9,0.0,2,1,1,195104.91,0,5
789,15677955,Germany,1,122088.67,1,1,0,42581.09,0,8
790,15570086,Germany,9,90544.0,1,0,1,4777.23,0,8
791,15718531,France,8,0.0,2,1,1,176779.46,0,5
792,15585287,Germany,9,119948.09,1,1,0,48217.97,1,8
793,15679818,Germany,7,136709.35,1,0,1,66753.1,1,8
794,15566380,Spain,10,66948.67,2,1,1,140759.03,0,5
795,15607176,France,3,0.0,1,1,1,173940.59,0,6
796,15570299,Germany,6,152622.34,1,1,0,99298.8,0,5
797,15773949,France,3,0.0,2,1,1,8282.22,0,6
798,15691504,Germany,8,124099.13,1,0,0,23904.52,0,6
799,15576131,France,5,0.0,2,1,0,147878.05,0,7
800,15761018,Germany,2,143829.2,2,1,0,181224.24,1,6
801,15596379,Germany,3,119695.75,1,0,1,26136.13,0,7
802,15716501,France,9,95377.13,1,0,1,187551.24,0,6
803,15811343,Germany,5,161591.11,3,1,1,63795.62,0,7
804,15697201,Spain,3,0.0,1,1,1,156260.08,0,7
805,15757607,France,0,0.0,1,1,0,196533.72,1,5
806,15718572,Germany,9,138456.03,2,1,1,103548.25,0,6
807,15652782,Germany,2,101099.9,2,0,1,193476.04,0,6
808,15579287,France,4,0.0,2,0,1,86383.82,0,8
809,15652169,France,2,133161.95,1,0,1,122254.86,0,5
810,15616088,France,7,97072.42,1,0,1,131177.22,0,7
811,15661409,France,1,0.0,1,1,1,178256.58,1,4
812,15790448,France,6,69617.36,1,1,0,143345.69,0,7
813,15785326,Spain,5,136526.26,2,1,0,59653.03,0,8
814,15644699,France,0,0.0,2,1,0,1099.95,0,8
815,15577398,France,6,86449.39,1,1,1,188809.23,0,8
816,15806929,Germany,5,73194.99,1,1,1,89222.66,0,6
817,15588341,Spain,10,99835.17,1,0,1,89103.05,0,8
818,15627042,France,7,0.0,2,1,0,93122.41,0,7
819,15803032,Germany,9,89111.63,1,0,0,157239.6,0,7
820,15809872,France,2,84906.45,1,1,0,163216.48,0,6
821,15573045,France,10,127738.75,2,1,1,85153.0,0,5
822,15773520,France,4,92599.55,2,1,1,167336.78,0,6
823,15595713,Spain,6,0.0,1,1,1,31728.35,0,7
824,15620836,Germany,2,108410.87,2,1,0,102908.91,0,5
825,15736146,Germany,4,96679.71,1,1,1,49133.45,0,8
826,15774847,France,6,171740.69,1,0,0,20893.61,0,8
827,15758252,Germany,2,168085.38,2,0,1,115719.08,0,5
828,15655232,Germany,6,126803.34,2,1,1,161133.4,0,4
829,15751524,Germany,10,68806.84,1,1,0,33075.24,0,7
830,15603749,France,2,45472.28,1,1,1,41055.71,1,7
831,15603096,France,6,125789.69,1,0,0,66333.56,1,6
832,15752502,France,4,130385.82,1,0,1,130661.95,0,8
833,15771674,Spain,5,162390.52,2,1,0,54702.66,0,5
834,15603328,France,1,77805.66,1,1,1,2101.89,0,5
835,15760177,Spain,9,100252.18,1,1,1,146033.52,0,6
836,15637366,Germany,5,114268.85,2,1,1,126728.27,0,8
837,15734737,France,9,0.0,2,1,1,169498.61,0,5
838,15703544,Spain,0,0.0,1,1,0,182988.94,0,7
839,15765283,Germany,3,149961.99,2,1,0,104610.86,0,6
840,15625023,France,4,0.0,1,0,1,105352.55,0,8
841,15617304,France,6,0.0,2,1,1,111893.09,0,7
842,15589698,Germany,6,107104.5,1,1,1,41304.44,1,7
843,15611729,Germany,1,141559.5,1,1,1,31257.1,1,4
844,15677336,Germany,1,120043.13,1,1,0,132370.75,1,7
845,15632882,Germany,1,126817.13,2,1,1,29995.83,1,6
846,15758031,Spain,3,91241.85,1,0,1,80682.35,0,6
847,15792627,Spain,5,84557.82,1,1,1,69039.43,0,7
848,15658982,Germany,5,122034.4,3,0,1,146663.43,1,7
849,15758769,France,7,0.0,1,1,0,4791.8,0,6
850,15772383,France,9,131307.11,1,0,0,83343.73,0,5
851,15585985,France,5,165282.42,1,1,0,153786.46,1,5
852,15771749,Germany,5,114268.22,2,1,1,89524.83,0,6
853,15634606,Spain,1,0.0,2,1,1,176913.42,0,6
854,15754940,Spain,2,85162.26,1,0,1,5104.08,1,5
855,15728709,Germany,7,106901.42,2,0,0,118045.98,0,7
856,15702601,Germany,4,108300.27,2,0,1,44384.57,1,8
857,15806546,Spain,4,0.0,1,1,0,22372.78,0,7
858,15638329,Germany,1,111432.13,1,1,1,168683.57,0,6
859,15733460,Spain,9,0.0,2,1,1,104852.6,0,7
860,15711457,France,7,124540.28,1,0,1,188850.89,0,7
861,15732967,France,6,0.0,2,1,1,151581.79,0,7
862,15646942,Spain,7,0.0,2,0,0,100929.59,0,8
863,15649060,Germany,3,82729.47,2,1,0,60212.51,0,8
864,15774258,France,1,0.0,2,1,1,187343.4,0,8
865,15780716,Germany,3,129626.19,2,1,1,103220.56,0,5
866,15661830,Spain,6,0.0,2,1,1,59816.41,0,7
867,15673820,France,7,0.0,2,1,0,143450.61,0,5
868,15577598,Spain,4,115636.05,2,1,0,70400.86,0,5
869,15786042,Germany,2,185932.18,2,1,0,65413.41,0,7
870,15759690,France,4,0.0,2,1,1,81442.6,0,8
871,15605673,Spain,8,0.0,2,0,0,78616.92,0,5
872,15687719,Spain,5,0.0,2,0,1,6761.84,0,5
873,15599329,France,7,195238.29,4,0,1,131083.56,1,6
874,15644551,Spain,3,99773.85,2,1,0,54865.92,0,7
875,15750837,Germany,0,141749.68,1,0,1,9201.53,0,7
876,15635502,France,2,0.0,1,1,0,159165.7,0,5
877,15803202,France,10,0.0,1,1,1,125823.79,1,7
878,15711386,France,6,0.0,2,0,1,64729.51,0,8
879,15615219,France,5,138772.15,1,0,1,123872.0,0,7
880,15793424,Spain,8,61274.7,2,1,0,136054.45,0,5
881,15585466,France,10,0.0,2,1,0,12186.83,0,4
882,15770968,Germany,8,108711.57,2,1,0,24857.25,0,7
883,15766137,France,2,0.0,2,1,1,83087.13,0,7
884,15714642,Spain,7,0.0,1,1,0,141652.2,0,6
885,15570485,Spain,4,161766.87,1,0,0,92378.54,0,7
886,15673929,France,4,0.0,2,1,1,148305.82,0,7
887,15590828,Germany,7,126428.38,1,1,0,39830.1,0,5
888,15761713,France,7,178074.33,1,0,0,110405.9,0,8
889,15639004,France,2,0.0,2,1,1,70783.61,0,7
890,15810839,France,0,103108.17,1,0,0,125646.82,0,6
891,15614643,Spain,2,0.0,2,1,0,136737.13,0,5
892,15779620,France,1,0.0,1,0,1,94570.56,0,5
893,15671973,Spain,5,0.0,2,1,1,7415.96,0,6
894,15757865,France,7,0.0,2,1,1,61120.75,0,4
895,15675141,France,4,93934.63,1,1,0,184748.23,0,5
896,15810660,Germany,4,120875.23,2,0,1,113407.26,0,6
897,15787825,Germany,6,152496.82,1,1,1,99907.29,0,5
898,15679963,Germany,8,96353.8,1,0,0,10209.8,0,6
899,15802118,Spain,7,123428.69,1,1,1,164924.11,0,7
900,15729065,Germany,2,109960.06,2,1,1,170829.87,0,6
901,15580623,Spain,8,0.0,2,0,0,77660.03,0,5
902,15733111,Spain,6,124179.3,1,1,1,138759.15,0,7
903,15680611,France,9,0.0,3,1,1,72318.77,0,7
904,15792862,Germany,1,104584.11,1,1,0,15126.32,1,5
905,15648178,Germany,4,137964.51,1,0,1,174570.55,0,7
